SectorCode,year,GDP_SAR_baseline,GDP_SAR_scenario,baseline_pct,scenario_pct,Δ_pct_pts
A,2025,112450929610.02745,110296669124.17667,2.89678273837257,2.89678273837257,0.0
A,2026,114495098200.12329,112301676885.31955,2.8967827380873863,2.8967827380873863,0.0
A,2027,116575764931.87518,114342483580.87627,2.896782737929547,2.8967827379295477,4.440892098500626e-16
A,2028,118693581490.9307,116419728411.93205,2.8967827384146236,2.8967827384146236,0.0
A,2029,120849211123.65501,118534061918.8172,2.89678273805681,2.89678273805681,0.0
A,2030,123043329009.97389,120686146346.8073,2.8967827379559092,2.8967827379559092,0.0
B,2025,1025330537118.1904,1005687933284.5898,26.41294128337198,26.412941283371975,-3.552713678800501e-15
B,2026,1043969320292.2566,1023969646986.3495,26.412941284434606,26.412941284434602,-3.552713678800501e-15
B,2027,1062940894421.0084,1042577776253.9365,26.4129412849879,26.412941284987898,-3.552713678800501e-15
B,2028,1082251201359.4543,1061518149112.2339,26.412941284159526,26.412941284159523,-3.552713678800501e-15
B,2029,1101906289265.8408,1080796697852.8751,26.41294128461814,26.412941284618142,3.552713678800501e-15
B,2030,1121912313927.77,1100419460334.9573,26.41294128365704,26.41294128365704,0.0
C,2025,629388258376.9523,617330854672.2256,16.21330342864638,16.21330342864638,0.0
C,2026,640829477409.482,628552890402.6945,16.21330342869953,16.21330342869953,0.0
C,2027,652474976635.7422,639975292862.1414,16.21330342849503,16.21330342849503,0.0
C,2028,664328403446.2523,651601639566.7924,16.213303428616257,16.213303428616253,-3.552713678800501e-15
C,2029,676393470330.7333,663435571884.9471,16.21330342805095,16.21330342805095,0.0
C,2030,688673956079.7047,675480796215.5577,16.213303428175166,16.21330342817517,3.552713678800501e-15
D,2025,42670379090.93423,41852928208.93035,1.099206720825631,1.099206720825631,0.0
D,2026,43446054745.74563,42613743982.9138,1.0992067206711211,1.099206720671121,-2.220446049250313e-16
D,2027,44235579909.35077,43388143945.96758,1.099206720698712,1.099206720698712,0.0
D,2028,45039201854.15411,44176370633.41506,1.0992067207362395,1.0992067207362393,-2.220446049250313e-16
D,2029,45857172274.46393,44978670917.77154,1.0992067207194427,1.0992067207194427,0.0
D,2030,46689747358.66614,45795296079.5354,1.099206720724723,1.0992067207247231,2.220446049250313e-16
E,2025,10809747921.38598,10602661924.944626,0.2784636044666135,0.27846360446661356,5.551115123125783e-17
E,2026,11006250941.493275,10795400470.24468,0.2784636044649589,0.2784636044649589,0.0
E,2027,11206262475.927612,10991580316.07635,0.2784636044716929,0.2784636044716929,0.0
E,2028,11409845167.218178,11191262904.9047,0.27846360446126234,0.27846360446126234,0.0
E,2029,11617062778.589031,11394510778.420145,0.2784636044459203,0.2784636044459203,0.0
E,2030,11827980211.726423,11601387594.96539,0.27846360447087565,0.27846360447087565,0.0
F,2025,233120779606.9585,228654805998.02878,6.005288285862032,6.005288285862032,0.0
F,2026,237358522939.2061,232811365448.1911,6.00528828567327,6.005288285673269,-8.881784197001252e-16
F,2027,241671930151.57043,237042139259.93167,6.005288285384991,6.005288285384992,8.881784197001252e-16
F,2028,246062352247.2839,241348452554.85706,6.005288286107489,6.005288286107488,-8.881784197001252e-16
F,2029,250531164235.5098,245731654000.61508,6.005288285747404,6.005288285747404,0.0
F,2030,255079765794.59012,250193116461.43643,6.005288285850172,6.005288285850173,8.881784197001252e-16
G,2025,342483144152.13116,335922078742.7521,8.82250830299042,8.822508302990418,-1.7763568394002505e-15
G,2026,348708911182.1374,342028576648.409,8.822508303054807,8.822508303054805,-1.7763568394002505e-15
G,2027,355045837785.459,348244104605.84467,8.822508303262548,8.822508303262548,0.0
G,2028,361495908652.5338,354570609284.1111,8.82250830279465,8.82250830279465,0.0
G,2029,368061144013.5714,361010072211.1844,8.822508302822165,8.822508302822165,0.0
G,2030,374743600072.29285,367564510199.3958,8.82250830324069,8.82250830324069,0.0
H,2025,97938792627.54904,96062546057.41264,2.5229440511022343,2.5229440511022334,-8.881784197001252e-16
H,2026,99719155007.4399,97808801433.13026,2.5229440510834134,2.522944051083413,-4.440892098500626e-16
H,2027,101531305326.4406,99586235775.65852,2.5229440510294965,2.5229440510294956,-8.881784197001252e-16
H,2028,103375811154.75836,101395405782.07025,2.522944051069815,2.5229440510698145,-4.440892098500626e-16
H,2029,105253250197.22371,103236878089.90921,2.522944051192171,2.522944051192171,0.0
H,2030,107164210455.62505,105111229436.41466,2.5229440512729076,2.5229440512729076,0.0
I,2025,68234522045.07331,66927330231.520645,1.757749680742926,1.757749680742926,0.0
