SectorCode,Sector,Region,regioncode,kpi,year,value
G,Wholesale and retail trade; repair of motor vehicles and motorcycles,Al Hudud ash Shamaliyah,AHU,Productivity,2015,0.0
H,Transportation and storage,Al Hudud ash Shamaliyah,AHU,Productivity,2015,0.0
I,Accommodation and food service activities,Al Hudud ash Shamaliyah,AHU,Productivity,2015,0.0
J,Information and Communication,Al Hudud ash Shamaliyah,AHU,Productivity,2015,0.0
K,Financial and insurance activities,Al Hudud ash Shamaliyah,AHU,Productivity,2015,0.0
L,Real estate activities,Al Hudud ash Shamaliyah,AHU,Productivity,2015,0.0
M,"Professional, scientific and technical activities",Al Hudud ash Shamaliyah,AHU,Productivity,2015,0.0
N,Administrative and support service activities,Al Hudud ash Shamaliyah,AHU,Productivity,2015,0.0
O,Public administration and defense; compulsory social security,Al Hudud ash Shamaliyah,AHU,Productivity,2015,0.0
P,Education,Al Hudud ash Shamaliyah,AHU,Productivity,2015,0.0
Q,Human health and social work activities,Al Hudud ash Shamaliyah,AHU,Productivity,2015,0.0
R,"Arts, entertainment and recreation",Al Hudud ash Shamaliyah,AHU,Productivity,2015,0.0
S,Other service activities,Al Hudud ash Shamaliyah,AHU,Productivity,2015,0.0
T,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,Al Hudud ash Shamaliyah,AHU,Productivity,2015,0.0
U,Activities of extraterritorial organizations and bodies,Al Hudud ash Shamaliyah,AHU,Productivity,2015,0.0
V,Undefined,Al Hudud ash Shamaliyah,AHU,Productivity,2015,0.0
A,"Agriculture, Forestry and Fishing",Al Hudud ash Shamaliyah,AHU,Workforce,2015,0.0
B,Mining and quarrying,Al Hudud ash Shamaliyah,AHU,Workforce,2015,0.0
C,Manufacturing,Al Hudud ash Shamaliyah,AHU,Workforce,2015,0.0
D,"Electricity, gas, steam and air conditioning supply",Al Hudud ash Shamaliyah,AHU,Workforce,2015,0.0
E,"Water supply; sewerage, waste management and remediation activities",Al Hudud ash Shamaliyah,AHU,Workforce,2015,0.0
F,Construction,Al Hudud ash Shamaliyah,AHU,Workforce,2015,0.0
G,Wholesale and retail trade; repair of motor vehicles and motorcycles,Al Hudud ash Shamaliyah,AHU,Workforce,2015,0.0
H,Transportation and storage,Al Hudud ash Shamaliyah,AHU,Workforce,2015,0.0
I,Accommodation and food service activities,Al Hudud ash Shamaliyah,AHU,Workforce,2015,0.0
J,Information and Communication,Al Hudud ash Shamaliyah,AHU,Workforce,2015,0.0
K,Financial and insurance activities,Al Hudud ash Shamaliyah,AHU,Workforce,2015,0.0
L,Real estate activities,Al Hudud ash Shamaliyah,AHU,Workforce,2015,0.0
